2018-01-11 21:51:26,420 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 21:51:27,102 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-11 21:51:27,493 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-11 21:51:29,495 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2b5183ec: startup date [Thu Jan 11 21:51:29 IST 2018]; root of context hierarchy
2018-01-11 21:51:33,110 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,013 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,793 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'GetMeals': Cannot create inner bean '(inner bean)#111c229c' of type [org.mule.config.spring.factories.ChoiceRouterFactoryBean] while setting bean property 'messageProcessors' with key [2]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#111c229c': Cannot create inner bean '(inner bean)#543fe698' of type [org.mule.config.spring.factories.MessageProcessorFilterPairFactoryBean] while setting bean property 'routes' with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#543fe698': Cannot create inner bean '(inner bean)#6b2fdffc' of type [org.mule.config.spring.factories.FlowRefFactoryBean] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6b2fdffc': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'LunchFlow': Cannot create inner bean '(inner bean)#2ca3d826' of type [org.mule.module.db.internal.processor.SelectMessageProcessor] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2ca3d826': Cannot create inner bean '(inner bean)#637c840d' of type [org.mule.module.db.internal.config.resolver.query.QueryResolverFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#637c840d': Cannot create inner bean '(inner bean)#51ac12ac' of type [org.mule.module.db.internal.domain.query.Query] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#51ac12ac': Cannot create inner bean '(inner bean)#463afa6e' of type [org.mule.module.db.internal.config.domain.query.ParameterizedQueryTemplateFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#463afa6e': FactoryBean threw exception on object creation; nested exception is org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
2018-01-11 21:51:34,836 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-11 21:51:35,052 [main] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
	at org.mule.module.db.internal.parser.SimpleQueryTemplateParser.doParse(SimpleQueryTemplateParser.java:126) ~[mule-module-db-3.8.5.jar:3.8.5]
2018-01-14 02:23:25,107 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: PlaceOrder
2018-01-14 02:23:25,107 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@646cb2e
2018-01-14 02:23:25,116 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: PlaceOrder.stage1
2018-01-14 02:23:25,317 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:23:25,317 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:23:28,372 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'cafe'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:23:28,385 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-14 02:23:28,385 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-14 02:23:28,495 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/cafe
2018-01-14 02:23:28,503 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:23:28,883 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-14 02:23:28,886 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: LoginFlow
2018-01-14 02:23:28,888 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: LoginFlow.stage1
2018-01-14 02:23:28,894 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.2047145776
2018-01-14 02:23:28,901 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: SignupFlow
2018-01-14 02:23:28,901 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: SignupFlow.stage1
2018-01-14 02:23:28,904 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1341975886
2018-01-14 02:23:28,905 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetMeals
2018-01-14 02:23:28,905 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetMeals.stage1
2018-01-14 02:23:28,913 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: PlaceOrder
2018-01-14 02:23:28,913 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: PlaceOrder.stage1
2018-01-14 02:23:29,056 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-14 02:23:29,129 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: cafe                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-14 02:23:39,502 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=d14fe000-f8a3-11e7-b928-3402868ec9b7
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=windows-1252
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    jsonData=org.glassfish.grizzly.utils.BufferInputStream@63a0d6f2
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    content-length=164
    content-type=application/json
    host=localhost:8081
    http.listener.path=/cafe/orders
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/orders
    http.remote.address=/127.0.0.1:62544
    http.request.path=/cafe/orders
    http.request.uri=/cafe/orders
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=63434826-7e72-40c1-b2fe-9ab834697fef
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
    MULE_ENCODING=windows-1252
  SESSION scoped properties:
}
2018-01-14 02:25:12,803 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:25:13,258 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-14 02:25:13,550 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-14 02:25:14,050 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-14 02:25:14,053 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-14 02:25:14,251 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@270b6b5e: startup date [Sun Jan 14 02:25:14 IST 2018]; root of context hierarchy
2018-01-14 02:25:17,414 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-14 02:25:18,216 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:25:18,216 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:25:18,216 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:25:18,216 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:25:20,295 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-14 02:25:21,564 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx2.log
2018-01-14 02:25:21,600 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx2.log
2018-01-14 02:25:21,782 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-14 02:25:21,792 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: LoginFlow
2018-01-14 02:25:21,794 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@38a38ed4
2018-01-14 02:25:21,862 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: LoginFlow.stage1
2018-01-14 02:25:21,886 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.990994954
2018-01-14 02:25:21,898 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: SignupFlow
2018-01-14 02:25:21,898 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@1aeff8ca
2018-01-14 02:25:21,909 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: SignupFlow.stage1
2018-01-14 02:25:21,910 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1620368915
2018-01-14 02:25:22,215 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetMeals
2018-01-14 02:25:22,215 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@1f60824e
2018-01-14 02:25:22,225 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetMeals.stage1
2018-01-14 02:25:22,247 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: PlaceOrder
2018-01-14 02:25:22,247 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@2e7a9db7
2018-01-14 02:25:22,256 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: PlaceOrder.stage1
2018-01-14 02:25:22,464 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:25:22,464 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:25:25,539 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'cafe'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:25:25,574 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-14 02:25:25,574 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-14 02:25:25,715 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/cafe
2018-01-14 02:25:25,723 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:25:25,731 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-14 02:25:25,734 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: LoginFlow
2018-01-14 02:25:25,735 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: LoginFlow.stage1
2018-01-14 02:25:25,742 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.990994954
2018-01-14 02:25:25,749 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: SignupFlow
2018-01-14 02:25:25,749 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: SignupFlow.stage1
2018-01-14 02:25:25,752 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1620368915
2018-01-14 02:25:25,752 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetMeals
2018-01-14 02:25:25,752 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetMeals.stage1
2018-01-14 02:25:25,761 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: PlaceOrder
2018-01-14 02:25:25,762 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: PlaceOrder.stage1
2018-01-14 02:25:25,894 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-14 02:25:25,969 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: cafe                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-14 02:25:38,956 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=1976cab0-f8a4-11e7-95d1-3402868ec9b7
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=windows-1252
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    jsonData=org.glassfish.grizzly.utils.BufferInputStream@c85adea
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    content-length=164
    content-type=application/json
    host=localhost:8081
    http.listener.path=/cafe/orders
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/orders
    http.remote.address=/127.0.0.1:62567
    http.request.path=/cafe/orders
    http.request.uri=/cafe/orders
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=e2f21be3-59e8-47a7-b536-bafe050c0926
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
    MULE_ENCODING=windows-1252
  SESSION scoped properties:
}
2018-01-14 02:25:48,475 [[cafe].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Duplicate entry 'O1051' for key 'PRIMARY' (com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException).
Payload               : {
	"orderId": "O1051",
	"userId": "M1043142",
	"orderDesc": "Lunch",
	"created": "2017-08-28 13:24:53",
	"meals":[
		{
			"mealId":1
		},
		{
			"mealId":2
		}
	]
}
Payload Type          : java.lang.String
Element               : /PlaceOrder/processors/2 @ cafe:user-orders.xml:16
Element XML           : <db:insert config-ref="MySQL_Configuration" doc:name="Database">
                        <db:parameterized-query>INSERT INTO orders values (#[json:orderId],#[json:userId],#[json:orderDesc],#[json:created]);</db:parameterized-query>
                        </db:insert>
--------------------------------------------------------------------------------
Root Exception stack trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'O1051' for key 'PRIMARY'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1039)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3609)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3541)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2002)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2163)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2624)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2127)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2427)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2345)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2330)
	at org.mule.module.db.internal.domain.autogeneratedkey.NoAutoGeneratedKeyStrategy.executeUpdate(NoAutoGeneratedKeyStrategy.java:55)
	at org.mule.module.db.internal.domain.executor.UpdateExecutor.doExecuteQuery(UpdateExecutor.java:45)
	at org.mule.module.db.internal.domain.executor.AbstractSingleQueryExecutor$2.run(AbstractSingleQueryExecutor.java:56)
	at org.mule.module.db.internal.domain.executor.AbstractSingleQueryExecutor.safely(AbstractSingleQueryExecutor.java:81)
	at org.mule.module.db.internal.domain.executor.AbstractSingleQueryExecutor.execute(AbstractSingleQueryExecutor.java:50)
	at org.mule.module.db.internal.processor.UpdateMessageProcessor.doExecuteQuery(UpdateMessageProcessor.java:59)
	at org.mule.module.db.internal.processor.AbstractSingleQueryDbMessageProcessor.executeQuery(AbstractSingleQueryDbMessageProcessor.java:52)
	at org.mule.module.db.internal.processor.AbstractDbMessageProcessor.process(AbstractDbMessageProcessor.java:81)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:108)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:58)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:52)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:56)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:72)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
